 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter  1413 lrate =  0.0078125000 LL =  -1.1398909220 nd =  0.0009284477, D =   0.31164E+00  0.31164E+00  (  0.02 s,   0.0 h)
 iter  1414 lrate =  0.0078125000 LL =  -1.1398888301 nd =  0.0009371457, D =   0.31165E+00  0.31165E+00  (  0.03 s,   0.0 h)
 iter  1415 lrate =  0.0078125000 LL =  -1.1398879106 nd =  0.0009402181, D =   0.31164E+00  0.31164E+00  (  0.03 s,   0.0 h)
 iter  1416 lrate =  0.0078125000 LL =  -1.1398866592 nd =  0.0009359410, D =   0.31166E+00  0.31166E+00  (  0.02 s,   0.0 h)
 iter  1417 lrate =  0.0078125000 LL =  -1.1398850830 nd =  0.0009189550, D =   0.31166E+00  0.31166E+00  (  0.02 s,   0.0 h)
 iter  1418 lrate =  0.0078125000 LL =  -1.1398835800 nd =  0.0009067908, D =   0.31167E+00  0.31167E+00  (  0.02 s,   0.0 h)
 iter  1419 lrate =  0.0078125000 LL =  -1.1398815271 nd =  0.0009178083, D =   0.31166E+00  0.31166E+00  (  0.03 s,   0.0 h)
 iter  1420 lrate =  0.0078125000 LL =  -1.1398809649 nd =  0.0009127606, D =   0.31168E+00  0.31168E+00  (  0.02 s,   0.0 h)
 iter  1421 lrate =  0.0078125000 LL =  -1.1398794834 nd =  0.0009417004, D =   0.31168E+00  0.31168E+00  (  0.07 s,   0.0 h)
 iter  1422 lrate =  0.0078125000 LL =  -1.1398783000 nd =  0.0009581842, D =   0.31169E+00  0.31169E+00  (  0.03 s,   0.0 h)
 iter  1423 lrate =  0.0078125000 LL =  -1.1398768064 nd =  0.0009246392, D =   0.31169E+00  0.31169E+00  (  0.02 s,   0.0 h)
 iter  1424 lrate =  0.0078125000 LL =  -1.1398761266 nd =  0.0009158069, D =   0.31170E+00  0.31170E+00  (  0.03 s,   0.0 h)
 iter  1425 lrate =  0.0078125000 LL =  -1.1398744104 nd =  0.0009416945, D =   0.31170E+00  0.31170E+00  (  0.03 s,   0.0 h)
 iter  1426 lrate =  0.0078125000 LL =  -1.1398738055 nd =  0.0009201692, D =   0.31171E+00  0.31171E+00  (  0.03 s,   0.0 h)
 iter  1427 lrate =  0.0078125000 LL =  -1.1398713891 nd =  0.0008938876, D =   0.31172E+00  0.31172E+00  (  0.03 s,   0.0 h)
 iter  1428 lrate =  0.0078125000 LL =  -1.1398707477 nd =  0.0008852543, D =   0.31172E+00  0.31172E+00  (  0.02 s,   0.0 h)
 iter  1429 lrate =  0.0078125000 LL =  -1.1398692120 nd =  0.0009391681, D =   0.31173E+00  0.31173E+00  (  0.02 s,   0.0 h)
 iter  1430 lrate =  0.0078125000 LL =  -1.1398679395 nd =  0.0009149848, D =   0.31173E+00  0.31173E+00  (  0.02 s,   0.0 h)
 iter  1431 lrate =  0.0078125000 LL =  -1.1398668674 nd =  0.0009270143, D =   0.31174E+00  0.31174E+00  (  0.02 s,   0.0 h)
 iter  1432 lrate =  0.0078125000 LL =  -1.1398659019 nd =  0.0009029527, D =   0.31173E+00  0.31173E+00  (  0.02 s,   0.0 h)
 iter  1433 lrate =  0.0078125000 LL =  -1.1398633295 nd =  0.0009155921, D =   0.31175E+00  0.31175E+00  (  0.03 s,   0.0 h)
 iter  1434 lrate =  0.0078125000 LL =  -1.1398633590 nd =  0.0009582802, D =   0.31175E+00  0.31175E+00  (  0.02 s,   0.0 h)
 iter  1435 lrate =  0.0039062500 LL =  -1.1398541894 nd =  0.0006983584, D =   0.31175E+00  0.31175E+00  (  0.03 s,   0.0 h)
 iter  1436 lrate =  0.0039062500 LL =  -1.1398517161 nd =  0.0007086759, D =   0.31176E+00  0.31176E+00  (  0.02 s,   0.0 h)
 iter  1437 lrate =  0.0039062500 LL =  -1.1398509325 nd =  0.0007691013, D =   0.31176E+00  0.31176E+00  (  0.03 s,   0.0 h)
 iter  1438 lrate =  0.0039062500 LL =  -1.1398502822 nd =  0.0008207063, D =   0.31177E+00  0.31177E+00  (  0.02 s,   0.0 h)
 iter  1439 lrate =  0.0039062500 LL =  -1.1398493460 nd =  0.0008406477, D =   0.31177E+00  0.31177E+00  (  0.02 s,   0.0 h)
 iter  1440 lrate =  0.0039062500 LL =  -1.1398484844 nd =  0.0008504743, D =   0.31177E+00  0.31177E+00  (  0.02 s,   0.0 h)
 iter  1441 lrate =  0.0039062500 LL =  -1.1398480242 nd =  0.0008390259, D =   0.31178E+00  0.31178E+00  (  0.06 s,   0.0 h)
 iter  1442 lrate =  0.0039062500 LL =  -1.1398472639 nd =  0.0008440684, D =   0.31178E+00  0.31178E+00  (  0.02 s,   0.0 h)
 iter  1443 lrate =  0.0039062500 LL =  -1.1398469673 nd =  0.0008767938, D =   0.31178E+00  0.31178E+00  (  0.02 s,   0.0 h)
 iter  1444 lrate =  0.0039062500 LL =  -1.1398456051 nd =  0.0008594500, D =   0.31178E+00  0.31178E+00  (  0.02 s,   0.0 h)
 iter  1445 lrate =  0.0039062500 LL =  -1.1398448825 nd =  0.0008477122, D =   0.31178E+00  0.31178E+00  (  0.02 s,   0.0 h)
 iter  1446 lrate =  0.0039062500 LL =  -1.1398442921 nd =  0.0008538072, D =   0.31179E+00  0.31179E+00  (  0.02 s,   0.0 h)
 iter  1447 lrate =  0.0039062500 LL =  -1.1398435441 nd =  0.0008744647, D =   0.31179E+00  0.31179E+00  (  0.03 s,   0.0 h)
 iter  1448 lrate =  0.0039062500 LL =  -1.1398430121 nd =  0.0008654352, D =   0.31179E+00  0.31179E+00  (  0.02 s,   0.0 h)
 iter  1449 lrate =  0.0039062500 LL =  -1.1398424887 nd =  0.0008825459, D =   0.31179E+00  0.31179E+00  (  0.02 s,   0.0 h)
 iter  1450 lrate =  0.0039062500 LL =  -1.1398413546 nd =  0.0008476888, D =   0.31180E+00  0.31180E+00  (  0.02 s,   0.0 h)
 iter  1451 lrate =  0.0039062500 LL =  -1.1398403804 nd =  0.0008987777, D =   0.31180E+00  0.31180E+00  (  0.02 s,   0.0 h)
 iter  1452 lrate =  0.0039062500 LL =  -1.1398403152 nd =  0.0009022365, D =   0.31180E+00  0.31180E+00  (  0.02 s,   0.0 h)
 iter  1453 lrate =  0.0039062500 LL =  -1.1398395719 nd =  0.0008709695, D =   0.31181E+00  0.31181E+00  (  0.02 s,   0.0 h)
 iter  1454 lrate =  0.0039062500 LL =  -1.1398389306 nd =  0.0008556420, D =   0.31181E+00  0.31181E+00  (  0.03 s,   0.0 h)
 iter  1455 lrate =  0.0039062500 LL =  -1.1398380757 nd =  0.0008864447, D =   0.31181E+00  0.31181E+00  (  0.02 s,   0.0 h)
 iter  1456 lrate =  0.0039062500 LL =  -1.1398373227 nd =  0.0008744416, D =   0.31182E+00  0.31182E+00  (  0.03 s,   0.0 h)
 iter  1457 lrate =  0.0039062500 LL =  -1.1398368318 nd =  0.0009218457, D =   0.31182E+00  0.31182E+00  (  0.02 s,   0.0 h)
 iter  1458 lrate =  0.0039062500 LL =  -1.1398359532 nd =  0.0009331633, D =   0.31182E+00  0.31182E+00  (  0.02 s,   0.0 h)
 iter  1459 lrate =  0.0039062500 LL =  -1.1398354088 nd =  0.0008995499, D =   0.31182E+00  0.31182E+00  (  0.03 s,   0.0 h)
 iter  1460 lrate =  0.0039062500 LL =  -1.1398341816 nd =  0.0008603032, D =   0.31183E+00  0.31183E+00  (  0.02 s,   0.0 h)
 iter  1461 lrate =  0.0039062500 LL =  -1.1398333027 nd =  0.0008485606, D =   0.31183E+00  0.31183E+00  (  0.07 s,   0.0 h)
 iter  1462 lrate =  0.0039062500 LL =  -1.1398330517 nd =  0.0008768991, D =   0.31183E+00  0.31183E+00  (  0.02 s,   0.0 h)
 iter  1463 lrate =  0.0039062500 LL =  -1.1398321722 nd =  0.0008773122, D =   0.31183E+00  0.31183E+00  (  0.02 s,   0.0 h)
 iter  1464 lrate =  0.0039062500 LL =  -1.1398312576 nd =  0.0008520862, D =   0.31184E+00  0.31184E+00  (  0.02 s,   0.0 h)
 iter  1465 lrate =  0.0039062500 LL =  -1.1398307871 nd =  0.0008836860, D =   0.31184E+00  0.31184E+00  (  0.02 s,   0.0 h)
 iter  1466 lrate =  0.0039062500 LL =  -1.1398303462 nd =  0.0009116078, D =   0.31185E+00  0.31185E+00  (  0.02 s,   0.0 h)
 iter  1467 lrate =  0.0039062500 LL =  -1.1398293706 nd =  0.0008494916, D =   0.31185E+00  0.31185E+00  (  0.02 s,   0.0 h)
 iter  1468 lrate =  0.0039062500 LL =  -1.1398286222 nd =  0.0008614286, D =   0.31185E+00  0.31185E+00  (  0.02 s,   0.0 h)
 iter  1469 lrate =  0.0039062500 LL =  -1.1398287977 nd =  0.0008641185, D =   0.31185E+00  0.31185E+00  (  0.02 s,   0.0 h)
 iter  1470 lrate =  0.0039062500 LL =  -1.1398278048 nd =  0.0009238735, D =   0.31186E+00  0.31186E+00  (  0.03 s,   0.0 h)
 iter  1471 lrate =  0.0039062500 LL =  -1.1398272489 nd =  0.0009231152, D =   0.31186E+00  0.31186E+00  (  0.03 s,   0.0 h)
 iter  1472 lrate =  0.0039062500 LL =  -1.1398262315 nd =  0.0009361206, D =   0.31186E+00  0.31186E+00  (  0.02 s,   0.0 h)
 iter  1473 lrate =  0.0039062500 LL =  -1.1398257228 nd =  0.0009186996, D =   0.31186E+00  0.31186E+00  (  0.02 s,   0.0 h)
 iter  1474 lrate =  0.0039062500 LL =  -1.1398246912 nd =  0.0009008306, D =   0.31187E+00  0.31187E+00  (  0.02 s,   0.0 h)
 iter  1475 lrate =  0.0039062500 LL =  -1.1398240747 nd =  0.0008751577, D =   0.31187E+00  0.31187E+00  (  0.02 s,   0.0 h)
 iter  1476 lrate =  0.0039062500 LL =  -1.1398232095 nd =  0.0008794005, D =   0.31187E+00  0.31187E+00  (  0.02 s,   0.0 h)
 iter  1477 lrate =  0.0039062500 LL =  -1.1398228500 nd =  0.0008720446, D =   0.31188E+00  0.31188E+00  (  0.02 s,   0.0 h)
 iter  1478 lrate =  0.0039062500 LL =  -1.1398222474 nd =  0.0009018899, D =   0.31188E+00  0.31188E+00  (  0.02 s,   0.0 h)
 iter  1479 lrate =  0.0039062500 LL =  -1.1398215601 nd =  0.0009157965, D =   0.31188E+00  0.31188E+00  (  0.02 s,   0.0 h)
 iter  1480 lrate =  0.0039062500 LL =  -1.1398209881 nd =  0.0008786300, D =   0.31188E+00  0.31188E+00  (  0.02 s,   0.0 h)
 iter  1481 lrate =  0.0039062500 LL =  -1.1398201549 nd =  0.0008832395, D =   0.31189E+00  0.31189E+00  (  0.06 s,   0.0 h)
 iter  1482 lrate =  0.0039062500 LL =  -1.1398195270 nd =  0.0008880181, D =   0.31189E+00  0.31189E+00  (  0.02 s,   0.0 h)
 iter  1483 lrate =  0.0039062500 LL =  -1.1398192292 nd =  0.0009055216, D =   0.31189E+00  0.31189E+00  (  0.02 s,   0.0 h)
 iter  1484 lrate =  0.0039062500 LL =  -1.1398181553 nd =  0.0008822477, D =   0.31190E+00  0.31190E+00  (  0.03 s,   0.0 h)
 iter  1485 lrate =  0.0039062500 LL =  -1.1398175060 nd =  0.0008861540, D =   0.31190E+00  0.31190E+00  (  0.03 s,   0.0 h)
 iter  1486 lrate =  0.0039062500 LL =  -1.1398174726 nd =  0.0008937347, D =   0.31190E+00  0.31190E+00  (  0.02 s,   0.0 h)
 iter  1487 lrate =  0.0039062500 LL =  -1.1398164362 nd =  0.0009280757, D =   0.31190E+00  0.31190E+00  (  0.02 s,   0.0 h)
 iter  1488 lrate =  0.0039062500 LL =  -1.1398159428 nd =  0.0009330585, D =   0.31191E+00  0.31191E+00  (  0.02 s,   0.0 h)
 iter  1489 lrate =  0.0039062500 LL =  -1.1398150232 nd =  0.0009309293, D =   0.31191E+00  0.31191E+00  (  0.02 s,   0.0 h)
 iter  1490 lrate =  0.0039062500 LL =  -1.1398144930 nd =  0.0008744815, D =   0.31192E+00  0.31192E+00  (  0.03 s,   0.0 h)
 iter  1491 lrate =  0.0039062500 LL =  -1.1398134595 nd =  0.0008977137, D =   0.31192E+00  0.31192E+00  (  0.02 s,   0.0 h)
 iter  1492 lrate =  0.0039062500 LL =  -1.1398127139 nd =  0.0008923214, D =   0.31192E+00  0.31192E+00  (  0.02 s,   0.0 h)
 iter  1493 lrate =  0.0039062500 LL =  -1.1398123851 nd =  0.0009103866, D =   0.31192E+00  0.31192E+00  (  0.03 s,   0.0 h)
 iter  1494 lrate =  0.0039062500 LL =  -1.1398121207 nd =  0.0009119260, D =   0.31192E+00  0.31192E+00  (  0.02 s,   0.0 h)
 iter  1495 lrate =  0.0039062500 LL =  -1.1398112705 nd =  0.0009168417, D =   0.31193E+00  0.31193E+00  (  0.02 s,   0.0 h)
 iter  1496 lrate =  0.0039062500 LL =  -1.1398107385 nd =  0.0008865691, D =   0.31193E+00  0.31193E+00  (  0.02 s,   0.0 h)
 iter  1497 lrate =  0.0039062500 LL =  -1.1398096425 nd =  0.0008548384, D =   0.31193E+00  0.31193E+00  (  0.02 s,   0.0 h)
 iter  1498 lrate =  0.0039062500 LL =  -1.1398092690 nd =  0.0008803501, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1499 lrate =  0.0039062500 LL =  -1.1398087914 nd =  0.0009226563, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1500 lrate =  0.0039062500 LL =  -1.1398078954 nd =  0.0008527061, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1501 lrate =  0.0039062500 LL =  -1.1398078195 nd =  0.0008671954, D =   0.31194E+00  0.31194E+00  (  0.06 s,   0.0 h)
 iter  1502 lrate =  0.0039062500 LL =  -1.1398076816 nd =  0.0008687331, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1503 lrate =  0.0039062500 LL =  -1.1398075547 nd =  0.0008720228, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1504 lrate =  0.0039062500 LL =  -1.1398074412 nd =  0.0008742491, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1505 lrate =  0.0039062500 LL =  -1.1398073343 nd =  0.0008773792, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1506 lrate =  0.0039062500 LL =  -1.1398072300 nd =  0.0008791227, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1507 lrate =  0.0039062500 LL =  -1.1398068296 nd =  0.0009053306, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1508 lrate =  0.0039062500 LL =  -1.1398067584 nd =  0.0009242673, D =   0.31194E+00  0.31194E+00  (  0.02 s,   0.0 h)
 iter  1509 lrate =  0.0039062500 LL =  -1.1398058632 nd =  0.0009262939, D =   0.31195E+00  0.31195E+00  (  0.03 s,   0.0 h)
 iter  1510 lrate =  0.0039062500 LL =  -1.1398052569 nd =  0.0008927570, D =   0.31195E+00  0.31195E+00  (  0.02 s,   0.0 h)
 iter  1511 lrate =  0.0039062500 LL =  -1.1398044495 nd =  0.0009158988, D =   0.31195E+00  0.31195E+00  (  0.02 s,   0.0 h)
 iter  1512 lrate =  0.0039062500 LL =  -1.1398039454 nd =  0.0009239602, D =   0.31196E+00  0.31196E+00  (  0.02 s,   0.0 h)
 iter  1513 lrate =  0.0039062500 LL =  -1.1398033374 nd =  0.0009292728, D =   0.31196E+00  0.31196E+00  (  0.03 s,   0.0 h)
 iter  1514 lrate =  0.0039062500 LL =  -1.1398027527 nd =  0.0009070744, D =   0.31197E+00  0.31197E+00  (  0.02 s,   0.0 h)
 iter  1515 lrate =  0.0039062500 LL =  -1.1398021208 nd =  0.0008896070, D =   0.31197E+00  0.31197E+00  (  0.02 s,   0.0 h)
 iter  1516 lrate =  0.0039062500 LL =  -1.1398014944 nd =  0.0008576453, D =   0.31197E+00  0.31197E+00  (  0.03 s,   0.0 h)
 iter  1517 lrate =  0.0039062500 LL =  -1.1398005041 nd =  0.0008885870, D =   0.31197E+00  0.31197E+00  (  0.02 s,   0.0 h)
 iter  1518 lrate =  0.0039062500 LL =  -1.1398004992 nd =  0.0009032800, D =   0.31197E+00  0.31197E+00  (  0.02 s,   0.0 h)
 iter  1519 lrate =  0.0039062500 LL =  -1.1397999220 nd =  0.0009103902, D =   0.31198E+00  0.31198E+00  (  0.02 s,   0.0 h)
 iter  1520 lrate =  0.0039062500 LL =  -1.1397991847 nd =  0.0008973424, D =   0.31198E+00  0.31198E+00  (  0.02 s,   0.0 h)
 iter  1521 lrate =  0.0039062500 LL =  -1.1397986485 nd =  0.0009160481, D =   0.31198E+00  0.31198E+00  (  0.07 s,   0.0 h)
 iter  1522 lrate =  0.0039062500 LL =  -1.1397982907 nd =  0.0008944900, D =   0.31199E+00  0.31199E+00  (  0.03 s,   0.0 h)
 iter  1523 lrate =  0.0039062500 LL =  -1.1397973738 nd =  0.0009198793, D =   0.31199E+00  0.31199E+00  (  0.02 s,   0.0 h)
 iter  1524 lrate =  0.0039062500 LL =  -1.1397969009 nd =  0.0009094412, D =   0.31199E+00  0.31199E+00  (  0.02 s,   0.0 h)
 iter  1525 lrate =  0.0039062500 LL =  -1.1397964027 nd =  0.0009243322, D =   0.31199E+00  0.31199E+00  (  0.02 s,   0.0 h)
 iter  1526 lrate =  0.0039062500 LL =  -1.1397956204 nd =  0.0008898059, D =   0.31200E+00  0.31200E+00  (  0.02 s,   0.0 h)
 iter  1527 lrate =  0.0039062500 LL =  -1.1397948705 nd =  0.0009200418, D =   0.31199E+00  0.31199E+00  (  0.02 s,   0.0 h)
 iter  1528 lrate =  0.0039062500 LL =  -1.1397942950 nd =  0.0008790259, D =   0.31200E+00  0.31200E+00  (  0.02 s,   0.0 h)
 iter  1529 lrate =  0.0039062500 LL =  -1.1397937707 nd =  0.0008873872, D =   0.31200E+00  0.31200E+00  (  0.02 s,   0.0 h)
 iter  1530 lrate =  0.0039062500 LL =  -1.1397932671 nd =  0.0008976421, D =   0.31201E+00  0.31201E+00  (  0.02 s,   0.0 h)
 iter  1531 lrate =  0.0039062500 LL =  -1.1397928170 nd =  0.0008949199, D =   0.31201E+00  0.31201E+00  (  0.03 s,   0.0 h)
 iter  1532 lrate =  0.0039062500 LL =  -1.1397919544 nd =  0.0008991866, D =   0.31201E+00  0.31201E+00  (  0.02 s,   0.0 h)
 iter  1533 lrate =  0.0039062500 LL =  -1.1397915659 nd =  0.0008860158, D =   0.31201E+00  0.31201E+00  (  0.02 s,   0.0 h)
 iter  1534 lrate =  0.0039062500 LL =  -1.1397909095 nd =  0.0009054469, D =   0.31202E+00  0.31202E+00  (  0.02 s,   0.0 h)
 iter  1535 lrate =  0.0039062500 LL =  -1.1397901802 nd =  0.0009114110, D =   0.31202E+00  0.31202E+00  (  0.02 s,   0.0 h)
 iter  1536 lrate =  0.0039062500 LL =  -1.1397900664 nd =  0.0009306190, D =   0.31203E+00  0.31203E+00  (  0.02 s,   0.0 h)
 iter  1537 lrate =  0.0039062500 LL =  -1.1397893543 nd =  0.0009283256, D =   0.31202E+00  0.31202E+00  (  0.02 s,   0.0 h)
 iter  1538 lrate =  0.0039062500 LL =  -1.1397886129 nd =  0.0009040268, D =   0.31203E+00  0.31203E+00  (  0.02 s,   0.0 h)
 iter  1539 lrate =  0.0039062500 LL =  -1.1397880241 nd =  0.0008906202, D =   0.31203E+00  0.31203E+00  (  0.03 s,   0.0 h)
 iter  1540 lrate =  0.0039062500 LL =  -1.1397873209 nd =  0.0009088490, D =   0.31203E+00  0.31203E+00  (  0.03 s,   0.0 h)
 iter  1541 lrate =  0.0039062500 LL =  -1.1397869355 nd =  0.0008881725, D =   0.31203E+00  0.31203E+00  (  0.06 s,   0.0 h)
 iter  1542 lrate =  0.0039062500 LL =  -1.1397863374 nd =  0.0009005896, D =   0.31204E+00  0.31204E+00  (  0.02 s,   0.0 h)
 iter  1543 lrate =  0.0039062500 LL =  -1.1397854837 nd =  0.0008802940, D =   0.31204E+00  0.31204E+00  (  0.02 s,   0.0 h)
 iter  1544 lrate =  0.0039062500 LL =  -1.1397848925 nd =  0.0009294996, D =   0.31205E+00  0.31205E+00  (  0.02 s,   0.0 h)
 iter  1545 lrate =  0.0039062500 LL =  -1.1397851477 nd =  0.0009393112, D =   0.31205E+00  0.31205E+00  (  0.02 s,   0.0 h)
 iter  1546 lrate =  0.0039062500 LL =  -1.1397842431 nd =  0.0009048928, D =   0.31205E+00  0.31205E+00  (  0.02 s,   0.0 h)
 iter  1547 lrate =  0.0039062500 LL =  -1.1397835498 nd =  0.0009235368, D =   0.31205E+00  0.31205E+00  (  0.03 s,   0.0 h)
 iter  1548 lrate =  0.0039062500 LL =  -1.1397829060 nd =  0.0008792774, D =   0.31205E+00  0.31205E+00  (  0.02 s,   0.0 h)
 iter  1549 lrate =  0.0039062500 LL =  -1.1397825570 nd =  0.0009160140, D =   0.31206E+00  0.31206E+00  (  0.02 s,   0.0 h)
 iter  1550 lrate =  0.0039062500 LL =  -1.1397817312 nd =  0.0008600071, D =   0.31205E+00  0.31205E+00  (  0.02 s,   0.0 h)
 iter  1551 lrate =  0.0039062500 LL =  -1.1397811412 nd =  0.0009014996, D =   0.31206E+00  0.31206E+00  (  0.03 s,   0.0 h)
 iter  1552 lrate =  0.0039062500 LL =  -1.1397806979 nd =  0.0009108601, D =   0.31206E+00  0.31206E+00  (  0.02 s,   0.0 h)
 iter  1553 lrate =  0.0039062500 LL =  -1.1397798899 nd =  0.0009147973, D =   0.31206E+00  0.31206E+00  (  0.02 s,   0.0 h)
 iter  1554 lrate =  0.0039062500 LL =  -1.1397794714 nd =  0.0009002872, D =   0.31207E+00  0.31207E+00  (  0.02 s,   0.0 h)
 iter  1555 lrate =  0.0039062500 LL =  -1.1397789099 nd =  0.0009152937, D =   0.31207E+00  0.31207E+00  (  0.03 s,   0.0 h)
 iter  1556 lrate =  0.0039062500 LL =  -1.1397783111 nd =  0.0009201489, D =   0.31207E+00  0.31207E+00  (  0.02 s,   0.0 h)
 iter  1557 lrate =  0.0039062500 LL =  -1.1397776216 nd =  0.0009077524, D =   0.31207E+00  0.31207E+00  (  0.02 s,   0.0 h)
 iter  1558 lrate =  0.0039062500 LL =  -1.1397769049 nd =  0.0009063741, D =   0.31208E+00  0.31208E+00  (  0.03 s,   0.0 h)
 iter  1559 lrate =  0.0039062500 LL =  -1.1397766772 nd =  0.0009208919, D =   0.31208E+00  0.31208E+00  (  0.03 s,   0.0 h)
 iter  1560 lrate =  0.0039062500 LL =  -1.1397757023 nd =  0.0008702784, D =   0.31208E+00  0.31208E+00  (  0.02 s,   0.0 h)
 iter  1561 lrate =  0.0039062500 LL =  -1.1397750575 nd =  0.0008971479, D =   0.31209E+00  0.31209E+00  (  0.06 s,   0.0 h)
 iter  1562 lrate =  0.0039062500 LL =  -1.1397746644 nd =  0.0008837513, D =   0.31209E+00  0.31209E+00  (  0.03 s,   0.0 h)
 iter  1563 lrate =  0.0039062500 LL =  -1.1397740973 nd =  0.0009182216, D =   0.31209E+00  0.31209E+00  (  0.02 s,   0.0 h)
 iter  1564 lrate =  0.0039062500 LL =  -1.1397739990 nd =  0.0009353170, D =   0.31209E+00  0.31209E+00  (  0.03 s,   0.0 h)
 iter  1565 lrate =  0.0039062500 LL =  -1.1397729449 nd =  0.0009352747, D =   0.31209E+00  0.31209E+00  (  0.03 s,   0.0 h)
 iter  1566 lrate =  0.0039062500 LL =  -1.1397727639 nd =  0.0008947284, D =   0.31210E+00  0.31210E+00  (  0.02 s,   0.0 h)
 iter  1567 lrate =  0.0039062500 LL =  -1.1397719070 nd =  0.0008905236, D =   0.31209E+00  0.31209E+00  (  0.02 s,   0.0 h)
 iter  1568 lrate =  0.0039062500 LL =  -1.1397712056 nd =  0.0009399510, D =   0.31210E+00  0.31210E+00  (  0.02 s,   0.0 h)
 iter  1569 lrate =  0.0039062500 LL =  -1.1397705881 nd =  0.0009296968, D =   0.31211E+00  0.31211E+00  (  0.03 s,   0.0 h)
 iter  1570 lrate =  0.0039062500 LL =  -1.1397703676 nd =  0.0009193420, D =   0.31211E+00  0.31211E+00  (  0.03 s,   0.0 h)
 iter  1571 lrate =  0.0039062500 LL =  -1.1397699028 nd =  0.0008954739, D =   0.31211E+00  0.31211E+00  (  0.02 s,   0.0 h)
 iter  1572 lrate =  0.0039062500 LL =  -1.1397688689 nd =  0.0009124389, D =   0.31211E+00  0.31211E+00  (  0.02 s,   0.0 h)
 iter  1573 lrate =  0.0039062500 LL =  -1.1397684262 nd =  0.0009192093, D =   0.31211E+00  0.31211E+00  (  0.02 s,   0.0 h)
 iter  1574 lrate =  0.0039062500 LL =  -1.1397674198 nd =  0.0008807139, D =   0.31211E+00  0.31211E+00  (  0.02 s,   0.0 h)
 iter  1575 lrate =  0.0039062500 LL =  -1.1397671748 nd =  0.0009090039, D =   0.31212E+00  0.31212E+00  (  0.02 s,   0.0 h)
 iter  1576 lrate =  0.0039062500 LL =  -1.1397664473 nd =  0.0008793196, D =   0.31212E+00  0.31212E+00  (  0.02 s,   0.0 h)
 iter  1577 lrate =  0.0039062500 LL =  -1.1397661851 nd =  0.0009026781, D =   0.31212E+00  0.31212E+00  (  0.02 s,   0.0 h)
 iter  1578 lrate =  0.0039062500 LL =  -1.1397653620 nd =  0.0008790355, D =   0.31213E+00  0.31213E+00  (  0.02 s,   0.0 h)
 iter  1579 lrate =  0.0039062500 LL =  -1.1397651010 nd =  0.0009441571, D =   0.31213E+00  0.31213E+00  (  0.02 s,   0.0 h)
 iter  1580 lrate =  0.0039062500 LL =  -1.1397643859 nd =  0.0009124664, D =   0.31213E+00  0.31213E+00  (  0.02 s,   0.0 h)
 iter  1581 lrate =  0.0039062500 LL =  -1.1397637126 nd =  0.0009137912, D =   0.31213E+00  0.31213E+00  (  0.07 s,   0.0 h)
 iter  1582 lrate =  0.0039062500 LL =  -1.1397629745 nd =  0.0009035703, D =   0.31214E+00  0.31214E+00  (  0.02 s,   0.0 h)
 iter  1583 lrate =  0.0039062500 LL =  -1.1397627309 nd =  0.0009210241, D =   0.31214E+00  0.31214E+00  (  0.02 s,   0.0 h)
 iter  1584 lrate =  0.0039062500 LL =  -1.1397620667 nd =  0.0008919334, D =   0.31214E+00  0.31214E+00  (  0.02 s,   0.0 h)
 iter  1585 lrate =  0.0039062500 LL =  -1.1397611872 nd =  0.0008851700, D =   0.31215E+00  0.31215E+00  (  0.02 s,   0.0 h)
 iter  1586 lrate =  0.0039062500 LL =  -1.1397605667 nd =  0.0009450716, D =   0.31214E+00  0.31214E+00  (  0.02 s,   0.0 h)
 iter  1587 lrate =  0.0039062500 LL =  -1.1397599348 nd =  0.0009470384, D =   0.31215E+00  0.31215E+00  (  0.03 s,   0.0 h)
 iter  1588 lrate =  0.0039062500 LL =  -1.1397596330 nd =  0.0009211894, D =   0.31215E+00  0.31215E+00  (  0.02 s,   0.0 h)
 iter  1589 lrate =  0.0039062500 LL =  -1.1397590017 nd =  0.0009163658, D =   0.31215E+00  0.31215E+00  (  0.02 s,   0.0 h)
 iter  1590 lrate =  0.0039062500 LL =  -1.1397584270 nd =  0.0009068771, D =   0.31215E+00  0.31215E+00  (  0.02 s,   0.0 h)
